id,data_inicio,data_fim,preco,estacionamento_id,preco_tipo
349,2020-01-27 12:51:38,2020-01-27 14:51:38 UTC,67.38,24,horista
350,2015-09-12 14:32:08,2015-09-12 16:32:08 UTC,169.32,93,mensalista
351,2016-08-05 05:51:25,2016-08-05 07:51:25 UTC,143.29,99,horista
352,2015-09-26 15:51:25,2015-09-26 17:51:25 UTC,228.50,81,horista
353,2017-04-29 03:00:28,2015-06-27 03:46:09,254.71,41,horista
354,2018-03-28 02:52:02,2018-02-15 11:34:17,284.19,85,horista
355,2020-09-28 05:09:47,2019-11-22 04:30:49,138.36,54,mensalista
356,2017-07-04 13:45:53,2017-07-04 15:45:53 UTC,139.41,47,mensalista
357,2020-04-18 00:39:56,2020-04-18 02:39:56 UTC,176.34,62,mensalista
358,2020-08-12 11:50:27,2016-06-29 11:13:32,38.15,67,mensalista
359,2019-03-09 07:47:19,2019-02-20 21:11:51,97.76,50,mensalista
360,2016-06-02 23:27:09,2016-06-03 01:27:09 UTC,120.67,88,horista
361,2022-04-26 10:40:02,2017-01-18 11:27:57,214.78,28,mensalista
362,2016-11-20 14:37:41,2016-11-20 16:37:41 UTC,79.56,72,mensalista
363,2017-06-04 03:11:12,2015-07-15 05:44:04,58.25,86,horista
364,2017-03-30 14:44:28,2017-03-30 16:44:28 UTC,235.20,64,horista
365,2021-03-10 00:58:37,2016-07-30 07:31:42,202.53,72,mensalista
366,2021-05-30 07:42:59,2016-02-21 00:19:56,33.40,59,mensalista
367,2018-11-17 11:46:30,2018-11-17 13:46:30 UTC,283.79,80,mensalista
368,2015-06-30 11:43:10,2015-06-30 13:43:10 UTC,288.55,62,horista
369,2019-07-04 05:36:34,2019-07-04 07:36:34 UTC,121.01,89,mensalista
370,2017-08-05 21:48:34,2017-08-05 23:48:34 UTC,241.19,69,horista
371,2016-10-21 19:09:45,2016-10-21 21:09:45 UTC,63.33,15,horista
372,2017-02-26 13:09:23,2016-06-29 02:56:11,79.25,76,mensalista
373,2017-01-23 18:47:27,2017-01-23 20:47:27 UTC,131.99,2,horista
374,2017-11-22 05:11:06,2017-11-01 15:10:59,31.75,30,mensalista
375,2017-02-17 08:20:42,2017-02-17 10:20:42 UTC,254.62,30,horista
376,2019-11-08 21:07:15,2019-09-30 17:19:10,32.59,88,mensalista
377,2015-04-29 09:20:06,2015-04-29 11:20:06 UTC,91.61,19,horista
378,2017-04-28 19:03:58,2015-10-26 03:03:08,101.48,95,mensalista
379,2019-08-06 16:40:23,2019-08-06 18:40:23 UTC,160.54,28,horista
380,2020-12-04 02:01:07,2016-01-05 03:39:36,105.30,62,horista
381,2019-11-27 08:36:55,2019-11-27 10:36:55 UTC,196.19,6,mensalista
382,2022-04-27 11:30:12,2016-11-06 04:38:39,107.13,20,horista
383,2017-01-26 06:22:18,2017-01-26 08:22:18 UTC,156.06,45,mensalista
384,2021-11-01 16:08:25,2016-04-08 19:49:53,287.50,67,mensalista
385,2019-10-29 17:19:55,2019-10-29 19:19:55 UTC,207.36,55,mensalista
386,2018-11-07 10:25:31,2018-11-07 12:25:31 UTC,89.23,83,horista
387,2017-05-14 07:13:04,2017-05-14 09:13:04 UTC,146.67,74,horista
388,2019-06-24 21:35:55,2016-10-30 20:49:48,274.46,6,horista
389,2018-11-26 07:29:46,2018-11-26 09:29:46 UTC,265.75,96,mensalista
390,2018-05-11 08:34:23,2016-12-24 11:48:44,198.23,51,horista
391,2021-11-25 00:34:15,2021-11-08 09:06:56,292.59,31,horista
392,2021-05-10 16:24:25,2017-02-08 19:06:57,110.08,97,horista
393,2018-10-02 19:06:51,2017-07-07 23:22:33,297.97,40,mensalista
394,2021-10-03 11:03:51,2020-10-18 16:58:22,251.03,71,horista
395,2021-07-06 17:50:35,2021-07-06 19:50:35 UTC,239.76,42,horista
396,2017-11-18 21:30:07,2015-08-03 17:17:50,72.54,53,mensalista
397,2019-06-18 15:59:19,2018-02-11 08:44:50,67.09,99,horista
398,2021-10-25 05:07:43,2020-07-20 06:18:00,180.06,8,horista
399,2018-12-06 10:02:18,2016-04-17 02:19:58,65.30,42,horista
400,2016-05-14 06:27:14,2016-05-14 08:27:14 UTC,202.51,7,horista
401,2015-09-07 09:47:58,2015-09-07 11:47:58 UTC,178.94,58,horista
402,2017-11-30 12:45:10,2017-11-30 14:45:10 UTC,50.80,24,mensalista
403,2017-03-20 02:18:46,2017-03-20 04:18:46 UTC,183.88,23,mensalista
404,2019-01-27 13:35:16,2019-01-27 15:35:16 UTC,167.23,28,mensalista
405,2019-10-24 18:03:26,2019-10-24 20:03:26 UTC,258.63,66,horista
406,2019-11-05 18:34:42,2018-10-10 08:10:36,63.69,49,mensalista
407,2020-06-05 22:38:09,2020-01-02 22:28:37,115.66,65,horista
408,2015-10-02 02:09:45,2015-10-02 04:09:45 UTC,158.98,45,mensalista
409,2015-05-11 15:01:29,2015-05-11 17:01:29 UTC,105.75,14,mensalista
410,2018-03-17 06:34:37,2017-02-10 23:40:31,275.75,96,horista
411,2016-12-12 17:56:47,2016-12-12 19:56:47 UTC,218.96,72,horista
412,2015-06-21 12:33:47,2015-06-21 14:33:47 UTC,295.37,77,mensalista
413,2016-12-05 07:22:48,2015-05-03 04:07:44,50.29,39,mensalista
414,2016-05-17 05:35:45,2016-05-17 07:35:45 UTC,175.57,51,horista
415,2020-05-26 16:44:47,2020-02-22 03:06:57,87.63,76,mensalista
416,2020-09-09 20:55:55,2020-09-09 22:55:55 UTC,124.54,98,mensalista
417,2017-06-28 15:24:25,2017-06-28 17:24:25 UTC,194.49,42,horista
418,2022-04-18 15:31:07,2018-08-05 16:31:41,57.81,30,horista
419,2019-10-25 11:17:24,2017-11-11 02:21:30,287.25,67,horista
420,2020-09-18 14:40:28,2015-08-13 03:05:26,206.03,19,horista
421,2020-07-13 22:05:47,2016-03-01 04:59:28,213.87,24,horista
422,2020-08-17 19:21:12,2015-08-24 06:11:28,82.77,64,mensalista
423,2019-10-10 19:02:10,2017-02-16 23:47:58,258.91,45,mensalista
424,2015-08-10 07:10:58,2015-08-10 09:10:58 UTC,281.36,91,horista
425,2016-12-12 06:37:00,2016-12-12 08:37:00 UTC,69.62,19,horista
426,2019-07-24 10:11:37,2015-07-25 12:59:22,116.04,33,mensalista
427,2018-10-18 16:45:26,2015-10-02 02:51:47,122.90,75,mensalista
428,2020-12-30 01:38:31,2018-10-25 10:50:57,198.66,88,horista
429,2017-10-08 23:54:36,2017-10-09 01:54:36 UTC,101.10,21,horista
430,2017-03-10 20:51:08,2017-03-10 22:51:08 UTC,278.60,73,mensalista
431,2016-08-27 23:16:54,2016-08-28 01:16:54 UTC,75.96,86,mensalista
432,2022-01-22 02:32:58,2016-06-06 18:24:32,150.46,36,horista
433,2020-01-29 17:55:10,2017-06-06 05:32:55,159.61,40,mensalista
434,2015-11-19 07:17:12,2015-11-19 09:17:12 UTC,164.71,84,horista
435,2015-09-29 16:08:26,2015-09-29 18:08:26 UTC,205.17,62,horista
436,2017-03-02 03:13:09,2015-09-14 07:04:52,42.80,92,mensalista
437,2015-08-23 08:51:07,2015-08-23 10:51:07 UTC,36.98,4,horista
438,2020-03-07 01:01:29,2019-03-22 14:18:36,65.43,28,mensalista
439,2021-06-29 11:48:58,2019-03-18 22:07:41,203.52,61,horista
440,2017-11-20 22:51:25,2017-11-21 00:51:25 UTC,49.76,98,horista
441,2019-01-06 20:11:22,2019-01-06 22:11:22 UTC,204.04,6,horista
442,2016-09-03 14:37:19,2016-09-03 16:37:19 UTC,81.44,24,horista
443,2020-07-26 11:53:47,2016-03-21 12:11:03,213.89,26,mensalista
444,2019-05-28 12:25:04,2019-05-28 14:25:04 UTC,134.01,100,horista
445,2017-01-24 04:27:32,2017-01-24 06:27:32 UTC,221.60,45,horista
446,2019-10-04 18:49:13,2015-11-27 09:56:18,152.30,77,horista
447,2016-12-06 05:37:26,2016-12-06 07:37:26 UTC,163.69,37,horista
448,2021-09-10 17:14:19,2016-01-22 08:09:42,260.94,72,horista
449,2020-07-11 10:12:35,2019-06-11 18:07:52,158.24,75,mensalista
450,2018-10-12 01:27:52,2018-10-12 03:27:52 UTC,40.32,61,mensalista
451,2015-11-20 00:20:18,2015-11-20 02:20:18 UTC,207.96,79,horista
452,2016-08-04 12:26:41,2016-08-04 14:26:41 UTC,182.74,20,horista
453,2022-04-02 05:57:38,2018-05-09 09:24:28,109.53,78,horista
454,2019-11-12 16:44:04,2018-11-22 22:52:07,76.56,31,horista
455,2019-07-14 02:19:18,2019-07-14 04:19:18 UTC,95.84,38,horista
456,2021-01-26 14:41:56,2016-10-20 22:48:07,256.75,14,horista
457,2019-02-13 08:41:57,2016-09-08 14:59:20,293.38,53,horista
458,2019-06-10 04:00:08,2017-11-06 16:01:59,278.49,81,horista
459,2016-11-21 16:11:47,2016-11-21 18:11:47 UTC,148.09,46,horista
460,2021-11-28 03:14:58,2018-06-15 01:41:57,35.44,14,mensalista
461,2016-03-01 00:43:43,2016-03-01 02:43:43 UTC,124.94,68,mensalista
462,2022-04-26 16:13:08,2017-01-10 15:24:02,191.15,45,mensalista
463,2021-09-13 09:48:16,2017-10-22 17:39:40,117.64,48,horista
464,2017-04-21 23:07:07,2015-11-09 02:34:02,284.07,67,horista
465,2020-03-22 04:12:26,2020-03-22 06:12:26 UTC,49.37,43,horista
466,2018-04-22 17:57:39,2017-04-19 23:07:09,145.30,14,mensalista
467,2016-01-03 10:02:04,2016-01-03 12:02:04 UTC,143.55,70,horista
468,2016-07-21 21:15:53,2016-07-21 23:15:53 UTC,108.31,30,horista
469,2016-04-20 14:42:28,2016-04-20 16:42:28 UTC,60.04,36,mensalista
470,2017-08-24 22:49:34,2017-08-25 00:49:34 UTC,79.82,37,horista
471,2021-07-03 10:54:55,2016-04-09 00:31:48,40.43,4,horista
472,2019-06-22 03:21:58,2019-06-22 05:21:58 UTC,160.55,86,mensalista
473,2019-11-07 07:40:22,2018-10-08 23:23:35,257.74,69,mensalista
474,2021-01-18 09:45:01,2018-02-02 11:30:56,256.62,60,mensalista
475,2021-05-17 19:41:27,2016-02-24 01:12:11,164.79,49,mensalista
476,2018-12-24 08:01:17,2015-06-26 08:25:24,141.25,8,horista
477,2021-08-10 06:29:37,2016-12-29 07:37:54,85.51,32,mensalista
478,2022-02-03 16:42:30,2018-03-17 21:32:00,64.23,41,horista
479,2021-03-21 05:41:26,2019-02-15 03:55:38,78.89,71,mensalista
480,2017-09-06 03:17:28,2017-09-06 05:17:28 UTC,193.42,63,mensalista
481,2018-05-02 07:45:29,2018-05-02 09:45:29 UTC,153.92,86,horista
482,2022-02-12 00:19:15,2015-06-25 16:29:59,120.22,51,mensalista
483,2022-03-13 22:31:15,2017-04-18 13:40:59,262.51,77,mensalista
484,2020-07-14 10:20:34,2019-06-30 19:30:46,159.27,53,mensalista
485,2019-08-30 03:12:24,2019-08-30 05:12:24 UTC,280.10,58,horista
486,2017-08-12 14:14:10,2017-08-12 16:14:10 UTC,156.27,23,mensalista
487,2015-07-27 02:06:29,2015-07-27 04:06:29 UTC,280.45,56,horista
488,2020-06-16 18:52:38,2019-06-27 16:31:41,133.95,57,mensalista
489,2019-12-28 00:47:18,2017-06-25 22:00:00,120.67,88,mensalista
490,2016-03-09 03:26:34,2016-03-09 05:26:34 UTC,56.02,98,horista
491,2017-11-07 15:15:53,2017-11-07 17:15:53 UTC,76.94,48,horista
492,2021-01-22 03:15:48,2016-09-11 09:24:33,156.76,19,mensalista
493,2019-01-13 23:54:17,2017-08-04 17:34:58,201.31,10,horista
494,2019-01-29 13:55:32,2018-12-04 06:02:10,169.64,4,mensalista
495,2020-01-19 07:10:08,2015-05-08 18:49:25,101.94,100,horista
496,2021-10-24 15:02:29,2016-11-29 11:20:11,227.00,82,horista
497,2018-09-26 06:03:37,2018-01-02 03:31:50,110.76,48,mensalista
498,2020-03-01 06:50:24,2017-05-02 23:14:13,76.25,57,horista
499,2018-05-19 05:05:58,2018-05-19 07:05:58 UTC,235.52,37,horista
500,2020-06-30 20:16:19,2017-10-24 09:16:24,197.64,4,horista
501,2017-12-03 19:51:05,2017-12-03 21:51:05 UTC,155.39,90,horista
502,2021-12-21 11:17:23,2021-06-09 03:34:05,289.48,70,horista
503,2019-12-12 17:07:46,2018-05-21 19:50:43,50.86,59,mensalista
504,2017-04-16 02:42:29,2017-04-16 04:42:29 UTC,105.80,66,horista
505,2019-04-23 00:01:14,2018-11-14 05:03:23,114.11,75,horista
506,2020-01-28 17:52:47,2017-11-21 19:16:19,191.47,73,mensalista
507,2021-11-04 02:06:54,2018-11-19 09:16:08,208.98,21,mensalista
508,2017-09-28 00:23:55,2017-05-09 08:34:17,176.87,12,mensalista
509,2016-03-25 03:52:18,2016-01-29 06:22:32,39.41,9,horista
510,2016-02-26 21:26:07,2016-02-26 23:26:07 UTC,297.18,13,horista
511,2020-01-22 01:42:11,2020-01-22 03:42:11 UTC,287.37,4,mensalista
512,2018-10-16 05:38:27,2018-06-25 07:23:35,150.07,40,mensalista
513,2019-08-06 14:57:01,2019-08-06 16:57:01 UTC,90.73,98,mensalista
514,2021-01-20 09:30:59,2015-09-28 14:15:14,109.09,25,mensalista
515,2018-07-06 08:58:00,2017-09-19 22:34:16,155.50,18,horista
516,2016-11-20 07:20:14,2016-11-20 09:20:14 UTC,159.53,39,mensalista
517,2021-02-27 04:29:33,2017-11-20 01:54:09,124.02,51,mensalista
518,2016-06-11 15:51:09,2016-06-11 17:51:09 UTC,126.52,57,mensalista
519,2016-08-27 06:13:00,2016-08-27 08:13:00 UTC,185.90,43,mensalista
520,2019-09-24 09:46:27,2019-09-24 11:46:27 UTC,149.81,32,horista
521,2017-01-21 02:06:00,2017-01-21 04:06:00 UTC,244.85,33,mensalista
522,2017-11-19 05:47:46,2015-08-24 00:30:29,38.54,2,mensalista
523,2018-07-13 02:18:54,2016-08-26 09:49:27,212.00,35,mensalista
524,2018-08-16 23:15:06,2018-08-17 01:15:06 UTC,202.89,75,horista
525,2021-09-22 22:57:40,2018-02-26 07:18:31,108.33,9,mensalista
526,2017-04-04 02:42:35,2017-04-04 04:42:35 UTC,295.97,3,mensalista
527,2022-01-17 07:56:27,2021-09-10 16:20:22,287.24,86,horista
528,2017-08-05 07:06:45,2017-08-05 09:06:45 UTC,180.55,59,mensalista
529,2015-07-31 10:57:43,2015-07-31 12:57:43 UTC,140.31,32,mensalista
530,2019-01-02 03:01:21,2016-10-12 04:59:45,57.61,72,mensalista
531,2016-05-25 17:54:09,2016-05-25 19:54:09 UTC,187.10,71,mensalista
532,2020-12-17 10:51:09,2020-12-17 12:51:09 UTC,184.33,48,horista
533,2016-05-11 17:35:27,2016-05-11 19:35:27 UTC,167.95,8,horista
534,2021-02-04 07:07:38,2021-02-04 09:07:38 UTC,266.57,93,mensalista
535,2015-07-14 10:31:28,2015-07-14 12:31:28 UTC,160.74,2,horista
536,2017-09-24 15:40:26,2017-01-26 10:32:24,119.24,13,mensalista
537,2020-11-14 02:58:26,2020-10-29 02:57:19,273.75,99,mensalista
538,2019-11-15 20:10:08,2018-12-12 13:30:53,50.23,76,horista
539,2015-05-15 09:16:17,2015-05-15 11:16:17 UTC,180.35,53,mensalista
540,2021-11-22 19:34:36,2019-11-11 19:35:01,162.34,24,horista
541,2021-04-30 00:32:48,2018-06-28 02:34:39,75.58,53,mensalista
542,2021-07-21 06:25:11,2017-05-28 22:36:08,272.80,82,mensalista
543,2016-04-11 19:55:29,2016-04-11 21:55:29 UTC,241.72,95,horista
544,2020-10-22 21:01:02,2019-07-25 01:50:27,70.85,75,horista
545,2021-11-13 00:35:26,2016-09-22 21:35:02,41.96,49,horista
546,2016-07-06 18:50:26,2016-03-14 11:28:31,71.03,9,mensalista
547,2016-12-18 08:08:35,2016-01-05 05:28:08,277.15,49,horista
548,2015-11-21 10:32:17,2015-11-21 12:32:17 UTC,261.71,68,mensalista
549,2016-09-02 18:13:48,2016-09-02 20:13:48 UTC,277.90,57,horista
550,2018-09-13 19:09:50,2017-05-25 19:00:47,247.18,71,horista
551,2017-10-01 01:36:39,2017-10-01 03:36:39 UTC,33.90,10,mensalista
552,2020-07-07 02:53:12,2017-10-07 00:22:43,218.99,33,horista
553,2018-06-21 14:04:22,2017-07-26 16:29:54,220.10,34,mensalista
554,2018-01-04 10:18:49,2018-01-04 12:18:49 UTC,223.42,42,horista
555,2021-06-24 22:24:28,2017-04-06 09:23:31,89.30,46,horista
556,2016-04-13 08:45:32,2016-04-13 10:45:32 UTC,266.46,63,mensalista
557,2022-02-22 00:45:41,2017-05-11 02:12:14,35.88,57,horista
558,2017-02-28 12:39:22,2017-02-28 14:39:22 UTC,281.80,23,horista
559,2015-12-05 12:47:23,2015-12-05 14:47:23 UTC,168.26,18,horista
560,2021-07-08 05:19:45,2018-05-25 10:24:50,224.48,71,horista
561,2016-07-08 17:39:44,2016-07-08 19:39:44 UTC,103.52,68,horista
562,2018-11-12 04:02:25,2018-11-12 06:02:25 UTC,147.53,53,horista
563,2018-03-09 05:55:15,2015-11-17 05:42:45,167.59,42,horista
564,2018-01-04 18:17:18,2017-04-13 14:34:41,259.07,36,mensalista
565,2016-02-14 11:40:28,2016-02-14 13:40:28 UTC,207.94,55,mensalista
566,2017-06-07 13:40:32,2017-06-07 15:40:32 UTC,103.93,57,horista
567,2019-03-09 23:58:59,2019-03-10 01:58:59 UTC,211.33,1,horista
568,2020-09-27 17:46:04,2015-11-17 16:38:18,139.79,56,horista
569,2016-07-14 03:36:27,2016-07-14 05:36:27 UTC,230.17,9,horista
570,2017-02-23 09:10:16,2017-02-23 11:10:16 UTC,128.20,97,mensalista
571,2018-02-23 15:49:08,2018-02-23 17:49:08 UTC,254.14,61,horista
572,2020-08-07 15:49:32,2019-09-12 02:28:50,170.57,72,mensalista
573,2021-08-14 06:53:34,2015-06-13 18:08:19,186.88,37,mensalista
574,2020-03-24 16:57:44,2020-03-24 18:57:44 UTC,202.49,30,horista
575,2019-08-21 08:11:29,2019-07-22 15:47:35,232.65,9,mensalista
576,2021-08-28 21:26:47,2018-07-14 03:49:11,53.78,38,mensalista
577,2016-06-08 19:49:17,2016-05-30 03:26:17,280.68,5,horista
578,2019-07-21 11:09:53,2017-04-15 02:57:57,138.46,35,horista
579,2017-08-18 09:10:00,2017-01-10 00:26:35,65.27,16,horista
580,2022-04-19 20:27:40,2020-06-26 05:10:16,58.83,37,horista
581,2017-07-25 19:38:30,2015-08-07 17:04:53,207.25,15,mensalista
582,2018-01-07 00:26:01,2017-04-03 23:48:13,94.26,24,mensalista
583,2019-03-22 04:32:41,2018-02-13 20:56:01,230.64,48,mensalista
584,2017-06-25 07:26:49,2017-06-25 09:26:49 UTC,296.80,96,horista
585,2021-05-31 17:20:44,2017-04-23 10:08:10,228.55,76,horista
586,2015-11-18 20:50:23,2015-11-18 22:50:23 UTC,110.27,19,horista
587,2018-09-21 21:57:29,2018-09-21 23:57:29 UTC,70.84,38,horista
588,2021-02-16 17:55:30,2016-02-17 12:22:20,68.03,24,mensalista
589,2021-02-22 20:02:18,2015-07-13 21:01:23,215.53,3,mensalista
590,2020-01-25 01:59:24,2020-01-25 03:59:24 UTC,128.43,80,mensalista
591,2018-06-14 13:28:06,2018-06-14 15:28:06 UTC,272.97,81,horista
592,2016-04-07 10:23:40,2016-04-07 12:23:40 UTC,214.95,15,horista
593,2018-12-03 10:11:48,2017-05-15 14:47:34,211.11,76,mensalista
594,2021-11-23 01:23:12,2021-11-23 03:23:12 UTC,53.44,8,mensalista
595,2016-07-30 19:26:22,2016-07-30 21:26:22 UTC,187.38,79,horista
596,2021-09-02 21:35:52,2016-11-28 20:04:19,187.30,7,mensalista
597,2022-03-30 08:13:25,2015-12-24 19:47:14,91.33,97,horista
598,2016-09-15 23:52:18,2016-05-06 21:31:03,107.25,18,horista
599,2016-06-22 03:48:51,2016-06-22 05:48:51 UTC,181.27,48,mensalista
600,2017-05-18 16:14:05,2017-05-18 18:14:05 UTC,224.14,65,mensalista
601,2018-02-05 18:14:31,2018-02-05 20:14:31 UTC,156.18,73,horista
602,2016-09-06 06:26:28,2015-08-25 17:09:32,161.47,49,mensalista
603,2021-01-31 01:29:48,2016-12-23 07:11:14,158.53,45,mensalista
604,2017-04-25 07:15:33,2017-04-25 09:15:33 UTC,208.49,29,horista
605,2021-04-16 23:01:10,2021-04-17 01:01:10 UTC,259.41,22,horista
606,2016-09-25 21:46:44,2016-09-25 23:46:44 UTC,123.90,51,horista
607,2022-01-11 23:11:35,2018-11-13 21:04:22,183.95,37,mensalista
608,2021-09-03 02:51:52,2020-10-08 19:37:11,74.44,29,mensalista
609,2017-04-23 04:12:35,2016-02-21 22:28:12,296.58,65,horista
610,2016-08-04 08:47:37,2016-08-04 10:47:37 UTC,257.62,90,horista
611,2015-11-12 18:12:25,2015-11-12 20:12:25 UTC,155.93,9,horista
612,2021-10-10 14:31:48,2018-01-12 12:57:41,117.82,2,mensalista
613,2016-04-19 16:59:08,2016-04-19 18:59:08 UTC,253.61,90,mensalista
614,2020-07-26 22:35:33,2016-10-18 14:41:31,115.41,75,mensalista
615,2018-10-31 07:45:44,2018-10-31 09:45:44 UTC,161.09,39,horista
616,2015-09-03 09:00:31,2015-09-03 11:00:31 UTC,39.62,70,mensalista
617,2021-07-08 09:32:47,2021-05-14 03:45:15,207.32,97,horista
618,2016-10-22 13:43:06,2015-05-14 22:04:54,146.38,68,horista
619,2018-09-09 23:48:32,2018-09-10 01:48:32 UTC,192.53,92,mensalista
620,2015-11-27 03:35:04,2015-06-25 01:28:16,249.15,45,horista
621,2018-06-28 01:28:30,2018-06-28 03:28:30 UTC,249.90,48,mensalista
622,2018-11-16 04:59:21,2018-07-23 17:56:51,101.44,95,mensalista
623,2021-03-05 18:43:27,2019-03-02 05:38:39,279.72,2,mensalista
624,2015-06-12 19:46:48,2015-06-12 21:46:48 UTC,76.18,80,horista
625,2019-01-30 19:42:13,2016-09-26 19:05:53,271.75,34,horista
626,2019-04-26 12:55:58,2017-08-02 23:39:37,130.24,50,horista
627,2020-03-03 06:06:42,2018-06-08 01:01:32,291.42,88,horista
628,2017-02-21 22:34:25,2015-09-28 05:56:19,120.79,24,mensalista
629,2017-03-10 04:43:22,2017-03-10 06:43:22 UTC,185.09,69,mensalista
630,2018-10-22 22:13:28,2015-08-29 16:48:37,101.57,53,horista
631,2020-08-23 03:54:25,2020-08-23 05:54:25 UTC,70.74,56,mensalista
632,2015-10-10 19:29:52,2015-10-10 21:29:52 UTC,177.17,61,horista
633,2017-07-25 05:14:19,2017-07-01 02:59:31,44.60,18,horista
634,2021-07-22 00:03:39,2021-02-05 06:21:24,234.11,72,horista
635,2017-11-27 23:52:54,2017-11-28 01:52:54 UTC,240.43,83,mensalista
636,2020-03-21 17:22:42,2020-01-19 13:59:14,154.44,78,mensalista
637,2018-04-15 07:24:21,2018-04-15 09:24:21 UTC,158.94,15,horista
638,2021-11-02 16:07:41,2017-07-11 01:27:19,283.09,50,mensalista
639,2020-10-21 22:31:56,2020-10-22 00:31:56 UTC,77.42,11,horista
640,2021-11-25 23:50:57,2017-09-16 11:05:45,74.54,39,mensalista
641,2015-09-12 17:55:40,2015-09-12 19:55:40 UTC,96.14,18,mensalista
642,2021-10-20 12:44:58,2015-10-27 05:51:42,233.01,59,horista
643,2015-07-16 22:38:40,2015-07-17 00:38:40 UTC,142.94,22,mensalista
644,2020-07-04 01:32:25,2020-07-04 03:32:25 UTC,61.56,74,horista
645,2017-12-16 22:42:47,2015-06-01 21:53:50,256.05,37,horista
646,2022-02-19 14:25:59,2016-05-15 23:41:57,105.19,91,horista
647,2021-06-19 05:39:17,2015-06-03 13:23:11,284.02,20,horista
648,2020-09-03 22:37:02,2020-05-28 09:09:35,241.90,42,horista
649,2016-09-13 16:21:53,2016-09-13 18:21:53 UTC,95.31,60,horista
650,2016-11-04 00:38:42,2016-11-04 02:38:42 UTC,188.20,27,horista
651,2020-08-14 05:58:52,2020-08-14 07:58:52 UTC,111.81,94,mensalista
652,2019-05-20 09:17:29,2015-10-13 07:16:26,76.92,61,mensalista
653,2019-01-24 13:31:55,2016-09-10 04:17:04,176.62,9,horista
654,2018-04-07 06:47:45,2018-04-07 08:47:45 UTC,35.27,49,mensalista
655,2017-02-15 09:12:30,2016-04-11 10:44:15,205.60,28,horista
656,2019-12-26 11:26:18,2019-12-26 13:26:18 UTC,272.26,44,horista
657,2019-03-12 15:18:40,2016-05-15 15:01:35,150.14,89,horista
658,2019-08-12 07:55:32,2018-02-04 01:00:41,143.19,4,mensalista
659,2021-03-24 01:55:37,2016-07-02 19:58:51,108.97,17,horista
660,2019-10-05 13:05:29,2019-10-05 15:05:29 UTC,106.16,25,mensalista
661,2020-04-17 11:24:04,2015-10-27 13:35:22,34.50,49,mensalista
662,2019-07-20 07:56:33,2019-07-20 09:56:33 UTC,81.77,71,mensalista
663,2018-03-04 14:54:28,2016-07-25 02:54:44,95.72,31,horista
664,2022-02-06 21:02:05,2015-05-26 04:13:17,71.39,85,horista
665,2020-01-15 01:29:39,2015-06-16 14:56:23,123.09,41,mensalista
666,2021-06-16 22:08:43,2020-06-27 07:00:51,90.86,79,horista
667,2018-11-14 23:55:26,2018-11-15 01:55:26 UTC,176.35,46,horista
668,2020-11-15 09:42:46,2017-09-03 06:14:03,101.07,6,mensalista
669,2016-08-03 18:18:32,2016-08-03 20:18:32 UTC,234.13,59,horista
670,2015-09-18 18:02:09,2015-09-18 20:02:09 UTC,212.43,88,mensalista
671,2018-12-08 14:58:41,2016-12-19 03:04:02,180.87,20,horista
672,2017-01-10 17:23:42,2017-01-10 19:23:42 UTC,104.09,93,mensalista
673,2019-01-23 17:12:48,2019-01-23 19:12:48 UTC,253.45,24,mensalista
674,2020-08-16 01:44:16,2020-08-16 03:44:16 UTC,144.14,96,mensalista
675,2021-04-28 15:30:15,2021-01-17 16:44:19,287.84,10,horista
676,2018-02-27 22:12:51,2018-02-28 00:12:51 UTC,206.64,59,mensalista
677,2016-02-16 11:25:34,2016-02-16 13:25:34 UTC,123.72,80,mensalista
678,2022-03-26 08:43:45,2015-05-29 02:17:51,201.73,42,horista
679,2018-07-14 19:13:10,2018-07-14 21:13:10 UTC,69.12,80,mensalista
680,2021-07-12 06:17:31,2021-07-12 08:17:31 UTC,265.51,91,mensalista
681,2022-04-03 07:58:48,2018-05-16 18:49:15,36.90,22,horista
682,2021-04-19 08:52:22,2019-02-06 14:24:27,219.44,18,horista
683,2017-04-30 11:25:43,2017-04-30 13:25:43 UTC,79.11,35,horista
684,2019-02-28 08:57:29,2016-09-17 03:48:46,188.34,71,horista
685,2016-08-16 09:19:30,2016-08-16 11:19:30 UTC,297.43,39,mensalista
686,2019-04-19 21:06:16,2018-08-22 10:22:30,98.25,36,horista
687,2019-01-03 14:08:53,2019-01-03 16:08:53 UTC,99.21,98,horista
688,2021-03-23 17:18:58,2015-09-19 06:43:44,158.38,46,horista
689,2022-03-17 06:24:58,2017-11-12 01:37:36,237.95,91,horista
690,2019-06-02 23:16:50,2015-11-13 07:18:03,143.95,14,horista
691,2021-03-25 01:00:28,2017-07-17 20:45:20,146.46,7,mensalista
692,2015-08-18 08:34:13,2015-08-18 10:34:13 UTC,251.89,79,mensalista
693,2016-05-04 01:13:57,2016-05-04 03:13:57 UTC,176.13,12,horista
694,2019-04-14 08:26:22,2017-09-23 02:07:59,79.50,100,mensalista
695,2017-01-04 15:25:04,2016-08-16 11:23:17,162.19,84,mensalista
696,2020-12-27 22:27:46,2020-04-13 03:23:17,55.44,49,mensalista
697,2015-07-24 23:35:40,2015-07-25 01:35:40 UTC,205.54,91,mensalista
698,2016-08-04 17:31:45,2016-08-04 19:31:45 UTC,271.09,14,horista
699,2022-04-05 01:31:57,2020-01-14 21:08:07,205.38,52,horista
